((("the" .
   [4 0 0])
  ("get" .
   [2 0 0])
  ("bmkp-next-bookmark-list-bookmark-repeat" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("bmkp-next-bookmark-list-bookmark" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("bmkp-previous-bookmark-list-bookmark-repeat" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("vec" .
   [1 0 0])
  ("tryw" .
   [4 0 0 0])
  ("th" .
   [3 0])
  ("ts" .
   [2 0])
  ("test_main" .
   [1 0 0 3 1 0 0 1 0])
  ("tc" .
   [1 0])
  ("temp" .
   [1 0 0 0])
  ("st" .
   [1 0])
  ("pb" .
   [1 0])
  ("pt" .
   [1 0])
  ("pack" .
   [1 0 0 0])
  ("os" .
   [1 0])
  ("ns" .
   [3 0])
  ("mod" .
   [1 0 0])
  ("map" .
   [1 0 0])
  ("iter" .
   [1 0 0 0])
  ("io" .
   [4 0])
  ("il" .
   [1 0])
  ("ignore" .
   [1 0 0 0 0 0])
  ("gtest" .
   [0 0 0 0 1])
  ("fr" .
   [1 0])
  ("fori" .
   [1 0 0 0])
  ("fixt" .
   [0 0 0 1])
  ("cast" .
   [2 0 0 0])
  ("doc" .
   [1 0 0])
  ("dla" .
   [1 0 0])
  ("dl" .
   [1 0])
  ("cstd" .
   [1 0 0 0])
  ("ct" .
   [1 0])
  ("cls" .
   [1 0 0])
  ("cin" .
   [2 0 0])
  ("err" .
   [1 0 0])
  ("cass" .
   [1 0 0 0])
  ("req" .
   [1 0 0])
  ("beginend" .
   [0 0 0 1 0 1 0 0])
  ("ass" .
   [1 0 0])
  ("ss" .
   [3 0])
  ("once" .
   [2 0 0 0])
  ("pr" .
   [11 0])
  ("yas/root-directory" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("bar" .
   [1 0 0])
  ("sr1" .
   [2 0 0])
  ("_static" .
   [1 0 0 5 0 0 0])
  ("static" .
   [2 0 0 0 0 0])
  ("type_dependent" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("_val" .
   [1 0 0 0])
  ("member" .
   [1 0 0 0 0 0])
  ("sr0" .
   [4 0 0])
  ("ScopeRules" .
   [0 0 0 1 1 2 0 0 0 0])
  ("iValue" .
   [0 0 2 0 0 0])
  ("_member" .
   [1 0 1 0 1 0 0])
  ("invariant" .
   [0 0 0 0 0 0 2 0 0])
  ("type" .
   [3 0 0 0])
  ("dValue" .
   [1 0 0 0 1 0])
  ("of" .
   [2 0])
  ("scope" .
   [1 0 0 0 0])
  ("atheist" .
   [0 0 0 1 0 0 0])
  ("pair" .
   [2 0 0 0])
  ("ci" .
   [3 0])
  ("myprint" .
   [7 0 0 0 0 0 0])
  ("myprint2" .
   [2 0 0 0 0 0 0 0])
  ("myprint1" .
   [2 0 0 0 0 0 0 0])
  ("ac-source-words-in-all-buffer" .
   [1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("append" .
   [1 0 0 0 0 0])
  ("ac-common-setup" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("defun" .
   [1 0 0 0 0])
  ("dep2" .
   [1 0 0 0])
  ("init" .
   [1 0 0 0])
  ("Dependency1" .
   [0 0 1 0 0 0 0 0 0 0 0])
  ("cpp" .
   [2 0 1])
  ("Technique2" .
   [0 0 3 0 0 0 0 0 0 0])
  ("cc" .
   [1 0])
  ("c++-mode" .
   [0 0 0 0 0 0 1 0])
  ("autoload" .
   [0 0 1 0 0 0 0 0])
  ("protected" .
   [0 0 1 0 0 0 0 0 0])
  ("p" .
   [6])
  ("define-key" .
   [1 0 0 0 0 0 1 0 0 0])
  ("condition-case" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("emacs-lisp-mode-hook" .
   [0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0])
  ("autopair-mode" .
   [0 0 0 0 0 0 0 0 0 0 1 1 0])
  ("autopair-on" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("c-mode-common-hook" .
   [0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0])
  ("add-hook" .
   [1 0 2 1 0 0 0 0])
  ("pred" .
   [0 0 1 0])
  ("rbt_left_rotate" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("rbt_insert_fixup" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("z" .
   [21])
  ("RED" .
   [2 1 1])
  ("key" .
   [3 0 0])
  ("a" .
   [4])
  ("T" .
   [7])
  ("full-fledged" .
   [0 0 0 0 0 0 0 0 0 0 0 1])
  ("BLACK" .
   [0 3 2 0 0])
  ("color" .
   [5 0 1 3 1])
  ("malloc" .
   [2 0 1 1 1 0])
  ("n" .
   [2])
  ("rbtree" .
   [0 0 3 0 0 0])
  ("NULL" .
   [5 0 0 0])
  ("parent" .
   [15 0 19 1 0 0])
  ("right" .
   [9 0 2 1 1])
  ("y" .
   [44])
  ("x" .
   [41])
  ("prbtree" .
   [1 0 3 10 0 0 2])
  ("tramp-default-method" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("tramp" .
   [1 0 0 0 0])
  ("extern" .
   [3 0 0 0 0 0])
  ("output" .
   [4 0 1 0 0 0])
  ("virtual" .
   [1 0 0 1 0 0 0])
  ("long" .
   [1 0 0 0])
  ("i" .
   [14])
  ("allocateArray" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("str" .
   [10 0 0])
  ("c" .
   [2])
  ("partition" .
   [0 0 0 0 1 0 0 0 0])
  ("rnext" .
   [2 0 1 0 0])
  ("pnext" .
   [3 0 1 0 0])
  ("quick_sort" .
   [0 0 0 0 0 1 0 0 0 0])
  ("eightQueenNext" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("queenPos" .
   [2 0 3 0 0 0 0 1])
  ("find" .
   [2 0 0 0])
  ("eightQueen" .
   [1 0 0 0 0 2 0 0 0 2])
  ("true" .
   [3 0 0 0])
  ("false" .
   [4 0 0 0 0])
  ("queenPosIndex" .
   [0 0 8 1 0 0 0 0 0 1 0 0 0])
  ("posOK" .
   [0 0 0 2 0])
  ("bool" .
   [4 0 0 0])
  ("typedef" .
   [2 0 0 0 2 1 0])
  ("chess" .
   [9 0 0 0 2])
  ("unsigned" .
   [0 0 0 2 0 0 0 1])
  ("76.0" .
   [2 0 0 0])
  ("endl" .
   [35 0 0 0])
  ("std" .
   [11 0 0])
  ("iostream" .
   [0 0 0 0 1 0 1 0])
  ("cdr" .
   [1 0 0])
  ("null?" .
   [0 0 0 0 1])
  ("length" .
   [4 0 3 1 3 5])
  ("lambda" .
   [0 0 4 4 0 0])
  ("quack" .
   [0 1 0 0 0])
  ("require" .
   [0 0 0 3 0 0 0])
  ("setq-default" .
   [0 0 0 0 2 0 2 1 0 0 0 0])
  ("nil" .
   [14 0 0])
  ("cond" .
   [15 0 1 6])
  ("define" .
   [9 0 0 0 0 0])
  ("window-system-default-frame-alist" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("height" .
   [1 0 0 0 0 0])
  ("width" .
   [1 0 0 0 0])
  ("left" .
   [10 0 2 8])
  ("initial-frame-alist" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("frame-pixel-width" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("frame-height" .
   [0 0 0 0 0 0 0 0 1 2 0 0])
  ("frame-width" .
   [0 0 0 0 0 2 0 3 0 0 3])
  ("frame" .
   [3 0 0 0 1])
  ("add-to-list" .
   [0 0 0 0 0 0 1 0 1 0 0])
  ("set-default-font" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("set-default" .
   [0 0 0 0 0 0 0 0 1 0 0])
  ("default-frame-alist" .
   [0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0])
  ("default" .
   [0 0 1 1 1 0 0])
  ("setq" .
   [9 0 0 1])
  ("orsum" .
   [0 0 1 0 0])
  ("return" .
   [39 0 4 2 0 1])
  ("exsum" .
   [1 0 1 0 0])
  ("ceil" .
   [1 0 0 0])
  ("finalscore" .
   [0 0 1 0 0 0 0 0 0 0])
  ("else" .
   [32 2 0 2])
  ("orcount" .
   [0 0 1 0 0 1 0])
  ("excount" .
   [0 0 1 0 0 0 0])
  ("if" .
   [76 0])
  ("getchar" .
   [0 0 0 0 0 1 0])
  ("stdout" .
   [6 0 1 2 0 2])
  ("fflush" .
   [3 0 6 3 0 0])
  ("test" .
   [3 0 0 0])
  ("namespace" .
   [0 0 1 3 3 1 0 0 0])
  ("using" .
   [11 0 2 0 0])
  ("printf" .
   [28 0 3 1 2 8])
  ("int" .
   [163 0 0])
  ("include" .
   [13 0 0 4 0 0 0])
  ("startup-screen-inhibit-startup-screen" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("inhibit-startup-screen" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("frame-parameter" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 3])
  ("selected-frame" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("select-frame" .
   [0 0 0 0 0 0 0 0 0 0 0 2])
  ("frame-parameters" .
   [1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1])
  ("void" .
   [28 0 0 0])
  ("for" .
   [35 0 0])
  ("totval" .
   [1 0 5 3 2 10])
  ("slt" .
   [9 0 0])
  ("while" .
   [15 1 0 0 0])
  ("slt1" .
   [1 0 0 0])
  ("index1" .
   [8 0 0 1 0 5])
  ("index2" .
   [7 0 0 0 0 0])
  ("slt2" .
   [1 0 0 0])
  ("copyslt" .
   [1 0 0 0 1 0 0])
  ("select" .
   [1 0 0 0 1 2])
  ("num" .
   [4 0 1])
  ("break" .
   [3 0 0 0 2])
  ("100" .
   [3 0 0])
  ("index" .
   [0 0 0 0 4])
  ("getTheObj" .
   [0 0 0 3 0 0 0 0 0])
  ("10" .
   [5 0])
  ("class" .
   [16 0 0 0 0])
  ("enum" .
   [6 0 0 0])
  ("3.14" .
   [1 0 0 0])
  ("struct" .
   [4 0 1 5 0 2])
  ("account" .
   [1 0 1 0 0 0 0])
  ("balance" .
   [1 0 3 0 0 0 0])
  ("val" .
   [1 0 0])
  ("value" .
   [3 0 0 0 0])
  ("operator" .
   [1 0 0 0 0 0 0 0])
  ("moneyValue" .
   [0 0 1 0 0 0 0 0 0 0])
  ("acc" .
   [2 0 0])
  ("genClosure" .
   [0 0 0 1 0 0 0 0 0 0])
  ("GeneG" .
   [1 0 0 1 4])
  ("Gene" .
   [0 0 0 4])
  ("gene" .
   [8 0 0 1])
  ("GeneS" .
   [4 0 0 0 0])
  ("down" .
   [2 0 0 0])
  ("geneTable" .
   [1 0 0 0 0 1 0 0 0])
  ("sizeof" .
   [10 0 1 1 1 2])
  ("array" .
   [0 0 1 1 0])
  ("200" .
   [2 0 0])
  ("calcSimilarity" .
   [2 0 0 1 4 1 0 0 0 0 0 0 0 0])
  ("numSpace" .
   [0 0 0 0 1 0 0 0])
  ("maxSimilarity" .
   [0 0 0 2 0 0 0 0 0 0 0 0 0])
  ("main" .
   [19 0 0 0])
  ("102" .
   [10 0 0])
  ("lengthX" .
   [2 0 0 0 0 0 1])
  ("lengthY" .
   [2 0 0 0 0 0 0])
  ("scanf" .
   [5 0 1 0 0])
  ("numCases" .
   [0 0 0 0 1 0 0 1])
  ("countCase" .
